"country_name","prosent_vaksinerte","bnp_per_cap","regime","regime_2"
"United Kingdom",71.02,38.05809,3,"demokrati"
"Uruguay",77.77,20.18584,3,"demokrati"
"Algeria",13.03,14.22802,1,"autokrati"
"Angola",4.45,7.77144,1,"autokrati"
"Armenia",7.25,11.45443,1,"autokrati"
"Azerbaijan",44.1,16.62806,1,"autokrati"
"Belarus",17.92,18.72732,1,"autokrati"
"Cameroon",1.34,2.88805,1,"autokrati"
"Chad",0.47,2.04636,1,"autokrati"
"China",75.82,13.10171,0,"autokrati"
"Democratic Republic of the Congo",NA,0.85938,1,"autokrati"
"Republic of the Congo",NA,5.71459,1,"autokrati"
"Djibouti",NA,3.29568,1,"autokrati"
"Dominican Republic",53.98,15.9124,2,"demokrati"
"Eritrea",NA,NA,0,"autokrati"
"Gabon",3.7,17.61356,1,"autokrati"
"The Gambia",NA,1.88224,2,"demokrati"
"Georgia",22.68,11.9849,2,"demokrati"
"Guinea-Bissau",NA,1.50141,2,"demokrati"
"Jamaica",16.34,7.27298,2,"demokrati"
"Kazakhstan",37.32,25.30756,1,"autokrati"
"Kyrgyzstan",11.21,5.17699,1,"autokrati"
"Laos",35.92,6.45091,0,"autokrati"
"Libya",NA,15.01331,0,"autokrati"
"Madagascar",0.74,1.4276,1,"autokrati"
"Moldova",14.24,6.74673,2,"demokrati"
"Namibia",8.62,9.04312,2,"demokrati"
"Palestine/West Bank",NA,5.20776,1,"autokrati"
"Rwanda",13.72,1.92929,1,"autokrati"
"Somalia",1.37,NA,0,"autokrati"
"Sri Lanka",62.79,11.66291,2,"demokrati"
"Eswatini",NA,8.06821,0,"autokrati"
"Tajikistan",21.51,4.44038,1,"autokrati"
"Togo",4.89,1.45136,1,"autokrati"
"Trinidad and Tobago",NA,28.54941,2,"demokrati"
"Turkmenistan",0.53,26.31837,1,"autokrati"
"Palestine/Gaza",NA,NA,0,"autokrati"
"Somaliland",NA,NA,1,"autokrati"
"Uzbekistan",28.84,11.22037,0,"autokrati"
"Austria",62.04,42.98807,3,"demokrati"
"Bahrain",NA,39.49877,0,"autokrati"
"Barbados",NA,11.99519,3,"demokrati"
"Belgium",73.03,39.7562,3,"demokrati"
"Bosnia and Herzegovina",19.43,10.46052,2,"demokrati"
"Bulgaria",15.79,18.44426,2,"demokrati"
"Comoros",NA,1.72442,1,"autokrati"
"Croatia",43.12,22.01231,2,"demokrati"
"Cuba",61.55,8.32563,0,"autokrati"
"Cyprus",NA,27.18442,3,"demokrati"
"Czech Republic",NA,30.74851,3,"demokrati"
"Denmark",76.28,46.31234,3,"demokrati"
"Equatorial Guinea",NA,28.52895,1,"autokrati"
"Estonia",NA,27.40866,3,"demokrati"
"Fiji",NA,NA,1,"autokrati"
"Finland",73.55,38.8967,3,"demokrati"
"Greece",60.57,23.45077,2,"demokrati"
"Guyana",NA,NA,2,"demokrati"
"Hong Kong",57.61,50.83937,0,"autokrati"
"Iceland",NA,43.43854,3,"demokrati"
"Israel",68.81,32.95477,3,"demokrati"
"Kuwait",61.64,65.52074,0,"autokrati"
"Lithuania",63.36,27.37055,2,"demokrati"
"Luxembourg",NA,57.4275,3,"demokrati"
"North Macedonia",36.43,13.07423,2,"demokrati"
"Malaysia",65.83,24.84236,1,"autokrati"
"Malta",NA,32.02891,2,"demokrati"
"Mauritius",NA,20.13857,2,"demokrati"
"Montenegro",NA,19.50416,1,"autokrati"
"New Zealand",59.61,35.33614,3,"demokrati"
"Norway",72.71,84.58014,3,"demokrati"
"Oman",49.63,36.47764,0,"autokrati"
"Paraguay",33.78,9.33895,2,"demokrati"
"Romania",27.8,20.12629,2,"demokrati"
"Sao Tome and Principe",NA,3.7302,2,"demokrati"
"Saudi Arabia",64.63,50.30475,0,"autokrati"
"Serbia",43.64,14.12412,1,"autokrati"
"Seychelles",NA,29.53106,2,"demokrati"
"Singapore",78.74,68.40235,1,"autokrati"
"Slovakia",44.02,27.07553,2,"demokrati"
"Slovenia",49.4,29.24492,3,"demokrati"
"Solomon Islands",NA,NA,2,"demokrati"
"Vanuatu",NA,NA,2,"demokrati"
"United Arab Emirates",89.59,76.39782,0,"autokrati"
"Hungary",60.65,25.62281,1,"autokrati"
"Zanzibar",NA,NA,1,"autokrati"
